seed,iteration,equity
0,0,571.4
0,1,542.6
0,2,514.1999999999999
0,3,491.0
0,4,467.8
0,5,446.6
0,6,425.4
0,7,404.6
0,8,385.4
0,9,365.40000000000003
0,10,347.8
0,11,330.59999999999997
0,12,314.59999999999997
0,13,299.4
0,14,284.2
0,15,269.8
0,16,256.20000000000005
0,17,243.00000000000003
0,18,230.20000000000002
0,19,218.2
0,20,206.6
0,21,195.0
0,22,184.6
0,23,173.40000000000003
0,24,163.00000000000003
0,25,153.8
0,26,144.6
0,27,136.59999999999997
0,28,127.8
0,29,119.8
0,30,112.19999999999999
0,31,105.80000000000001
0,32,100.19999999999999
0,33,93.79999999999998
0,34,88.59999999999997
0,35,83.39999999999998
0,36,78.20000000000002
0,37,73.0
0,38,68.2
0,39,63.800000000000004
0,40,59.40000000000001
0,41,55.40000000000001
0,42,51.40000000000001
0,43,47.800000000000004
0,44,44.20000000000001
0,45,41.00000000000001
0,46,38.199999999999996
0,47,34.6
0,48,32.2
0,49,28.999999999999996
0,50,26.599999999999998
0,51,23.399999999999995
0,52,21.399999999999995
0,53,17.4
0,54,15.399999999999997
0,55,13.799999999999997
0,56,13.399999999999997
0,57,13.399999999999997
0,58,13.399999999999997
0,59,13.399999999999997
0,60,13.399999999999997
0,61,13.399999999999997
0,62,13.399999999999997
0,63,13.399999999999997
0,64,13.399999999999997
0,65,13.399999999999997
0,66,13.399999999999997
0,67,13.399999999999997
0,68,13.399999999999997
0,69,13.399999999999997
0,70,13.399999999999997
0,71,13.399999999999997
0,72,13.399999999999997
0,73,13.399999999999997
0,74,13.399999999999997
0,75,13.399999999999997
0,76,13.399999999999997
0,77,13.399999999999997
0,78,13.399999999999997
0,79,13.399999999999997
0,80,13.399999999999997
0,81,13.399999999999997
0,82,13.399999999999997
0,83,13.399999999999997
0,84,13.399999999999997
0,85,13.399999999999997
0,86,13.399999999999997
0,87,13.399999999999997
0,88,13.399999999999997
0,89,13.399999999999997
0,90,13.399999999999997
0,91,13.399999999999997
0,92,13.399999999999997
0,93,13.399999999999997
0,94,13.399999999999997
0,95,13.399999999999997
0,96,13.399999999999997
0,97,13.399999999999997
0,98,13.399999999999997
0,99,13.399999999999997
0,100,13.399999999999997
0,101,13.399999999999997
0,102,13.399999999999997
0,103,13.399999999999997
0,104,13.399999999999997
0,105,13.399999999999997
0,106,13.399999999999997
0,107,13.399999999999997
0,108,13.399999999999997
0,109,13.399999999999997
0,110,13.399999999999997
0,111,13.399999999999997
0,112,13.399999999999997
0,113,13.399999999999997
0,114,13.399999999999997
0,115,13.399999999999997
0,116,13.399999999999997
0,117,13.399999999999997
0,118,13.399999999999997
0,119,13.399999999999997
0,120,13.399999999999997
0,121,13.399999999999997
0,122,13.399999999999997
0,123,13.399999999999997
0,124,13.399999999999997
0,125,13.399999999999997
0,126,13.399999999999997
0,127,13.399999999999997
0,128,13.399999999999997
0,129,13.399999999999997
0,130,13.399999999999997
0,131,13.399999999999997
0,132,13.399999999999997
0,133,13.399999999999997
0,134,13.399999999999997
0,135,13.399999999999997
0,136,13.399999999999997
0,137,13.399999999999997
0,138,13.399999999999997
0,139,13.399999999999997
0,140,13.399999999999997
0,141,13.399999999999997
0,142,13.399999999999997
0,143,13.399999999999997
0,144,13.399999999999997
0,145,13.399999999999997
0,146,13.399999999999997
0,147,13.399999999999997
0,148,13.399999999999997
0,149,13.399999999999997
0,150,13.399999999999997
0,151,13.399999999999997
0,152,13.399999999999997
0,153,13.399999999999997
0,154,13.399999999999997
0,155,13.399999999999997
0,156,13.399999999999997
0,157,13.399999999999997
0,158,13.399999999999997
0,159,13.399999999999997
0,160,13.399999999999997
0,161,13.399999999999997
0,162,13.399999999999997
0,163,13.399999999999997
0,164,13.399999999999997
0,165,13.399999999999997
0,166,13.399999999999997
0,167,13.399999999999997
0,168,13.399999999999997
0,169,13.399999999999997
0,170,13.399999999999997
0,171,13.399999999999997
0,172,13.399999999999997
0,173,13.399999999999997
0,174,13.399999999999997
0,175,13.399999999999997
0,176,13.399999999999997
0,177,13.399999999999997
0,178,13.399999999999997
0,179,13.399999999999997
0,180,13.399999999999997
0,181,13.399999999999997
0,182,13.399999999999997
0,183,13.399999999999997
0,184,13.399999999999997
0,185,13.399999999999997
0,186,13.399999999999997
0,187,13.399999999999997
0,188,13.399999999999997
0,189,13.399999999999997
0,190,13.399999999999997
0,191,13.399999999999997
0,192,13.399999999999997
0,193,13.399999999999997
0,194,13.399999999999997
0,195,13.399999999999997
0,196,13.399999999999997
0,197,13.399999999999997
0,198,13.399999999999997
0,199,13.399999999999997
0,200,13.399999999999997
0,201,13.399999999999997
0,202,13.399999999999997
